Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,activation,baseline,batch_size,class_weight,epochs,initial_epoch,lr,max_queue_size,min_delta,monitor,opt_amsgrad,opt_beta_1,opt_beta_2,opt_clipvalue,opt_decay,opt_epsilon,opt_learning_rate,opt_name,patience,restore_best_weights,sample_weight,shuffle,steps_per_epoch,units,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,loss,mae,mape,mse,r2,restored_epoch,rmse,stopped_epoch,val_loss,val_mse,split,model,size,data
2022-09-07 21:14:49,5.0s,7d1a09874d7740fe9d1cf79f28481d1b,Russia.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.004527435638010502,5896.393593041226,0.16742378832118174,0.009054871276021004,-0.6038869421638944,22,7011.275970162611,25,0.008409244939684868,0.016818489879369736,test,mlp,7,Russia
2022-09-07 21:14:44,5.1s,6628e76dfa7542daab98cce3eb46736c,Russia.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.004426130559295416,5842.589506531134,0.16566770993400884,0.008852261118590832,-0.5854630873190636,23,6970.890382186746,26,0.00838826410472393,0.01677652820944786,test,mlp,7,Russia
2022-09-07 21:14:38,5.8s,035b6bf8a1374915ad7bf675c2bb5624,Russia.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.004350794479250908,5884.565763646271,0.16701938904385602,0.008701588958501816,-0.5998331377702297,26,7002.40990778745,29,0.00837158877402544,0.01674317754805088,test,mlp,7,Russia
2022-09-07 21:14:33,5.2s,9a17afdb0f8d40ff944bb217d9d70185,Russia.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,100,False,None,1,0.0,None,1,0.00465290667489171,5934.810078359675,0.16879091238221386,0.00930581334978342,-0.612687223843474,19,7030.484555565524,22,0.00851344596594572,0.01702689193189144,test,mlp,7,Russia
2022-09-07 21:12:29,2.1min,20936a90b254465c8afa68c5b2f42ff9,Russia.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,100,,,,,,,,5920.932851335034,0.16828314508007208,,-0.6105614924907086,,7025.849481476288,,,,test,mlp,7,Russia
2022-09-07 21:12:17,8.2s,a7eaba3abf5d45dda5b919d9c04f6806,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.0061390274204313755,18370.981985863298,2.039287038219944,0.012278054840862751,-28.220017264962877,82,18660.79885185017,85,0.0007421491900458932,0.0014842983800917864,test,mlp,7,India
2022-09-07 21:12:11,6.3s,c2fe4b7aeaf2428e9b85b683e36e3cc6,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.006773608271032572,19679.652032565325,2.188727080764053,0.013547216542065144,-32.41716700199849,40,19956.060503773297,43,0.0008407135610468686,0.0016814271220937371,test,mlp,7,India
2022-09-07 21:12:03,7.8s,f3e49289327440b7b2ae1ff76eb8b7a2,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.005255465861409903,18251.058488957584,2.0284604022533848,0.010510931722819805,-27.833003142125865,76,18536.807379911257,79,0.0007525634136982262,0.0015051268273964524,test,mlp,7,India
2022-09-07 21:11:55,7.9s,0cbf5467e61f40cf8893b3f23731f142,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.005369066260755062,17425.36363626644,1.9407610996477942,0.010738132521510124,-25.36605808031411,79,17726.07570100225,82,0.0008208562503568828,0.0016417125007137656,test,mlp,7,India
2022-09-07 21:11:47,8.1s,77112584e04c4620a6c9e161092b2ead,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.007367612328380346,20039.27868607268,2.227857431669615,0.014735224656760693,-33.60034007811922,82,20306.271155704344,85,0.0009248504065908492,0.0018497008131816983,test,mlp,7,India
2022-09-07 21:11:39,8.2s,a2a17533954d4b2c8d6b70d0b922a364,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.00629024114459753,19109.762793313712,2.1225740706503586,0.01258048228919506,-30.536634385753917,84,19386.422309015674,87,0.0007345543708652258,0.0014691087417304516,test,mlp,7,India
2022-09-07 21:11:33,5.6s,f276c582c80f4d3eb2d79caf300764dd,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.0058293952606618404,19135.640880189836,2.1255526958202062,0.011658790521323681,-30.606185444262117,29,19407.787994110553,32,0.0007602364639751613,0.0015204729279503226,test,mlp,7,India
2022-09-07 21:11:28,5.2s,e747702752324b5db2e95a1c85c2e424,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.009770621545612812,19214.523984089494,2.133398967428889,0.019541243091225624,-30.88779480330121,26,19494.057413537295,29,0.000971824920270592,0.001943649840541184,test,mlp,7,India
2022-09-07 21:11:22,5.8s,5303cc561b044daa9b1ebeb36598cd68,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.007749217562377453,20442.335586912934,2.270812109137308,0.015498435124754906,-34.98734036608623,29,20709.27395087022,32,0.0009371743071824312,0.0018743486143648624,test,mlp,7,India
2022-09-07 21:10:30,51.7s,658b665d9a674be5985573f51afb6f59,India.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,2,,,,,,,,16268.093310240656,1.8136778475741013,,-22.124335884077354,,16600.632367512328,,,,test,mlp,7,India
2022-09-07 21:10:20,6.1s,0308f9c7dbd64fe6b1b5fcf7c25c2a27,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.01058233343064785,3400.461301659496,2.2863497013445917,0.0211646668612957,0.6728022305756831,40,5156.591902875497,43,0.021349409595131874,0.04269881919026375,test,mlp,7,South Africa
2022-09-07 21:10:16,4.4s,4a474407d1a249ec8b9e63ad7d193a90,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.014237411320209503,3334.3103649186087,2.5615001143153715,0.028474822640419006,0.6893853599650048,3,5024.218933353317,6,0.02494325488805771,0.04988650977611542,test,mlp,7,South Africa
2022-09-07 21:10:07,9.0s,83ea4c3ac1aa42049930f6b596a43729,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010110032744705677,3333.7228946820105,2.138460582551641,0.020220065489411354,0.6690598779535368,,5185.997541197335,,0.02082374505698681,0.04164749011397362,test,mlp,7,South Africa
2022-09-07 21:09:58,9.0s,491399b70e514ccf9b27a22b8414895f,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010263609699904919,3363.8243640458613,2.2270043546495293,0.020527219399809837,0.6705876449611823,,5174.0132567243345,,0.021059174090623856,0.04211834818124771,test,mlp,7,South Africa
2022-09-07 21:09:49,8.5s,abfd75b7b6c344f7ab08279f7cb0c7f5,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010921013541519642,3287.0910492984112,2.031255719130079,0.021842027083039284,0.671993655190078,86,5162.959489893303,89,0.02097603864967823,0.04195207729935646,test,mlp,7,South Africa
2022-09-07 21:09:42,7.2s,a858493862b04312b0f6c56fadf5f666,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010904496535658836,3438.7635016142813,2.3616354789937817,0.021808993071317673,0.6697315037240219,62,5180.732512382955,65,0.02126515470445156,0.04253030940890312,test,mlp,7,South Africa
2022-09-07 21:09:35,7.3s,2b7e1144da554e94aa9c6f7ab35279da,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010562488809227943,3412.2241250103543,2.3200133704702965,0.021124977618455887,0.670020106842231,57,5178.468441854195,60,0.021174423396587372,0.042348846793174744,test,mlp,7,South Africa
2022-09-07 21:09:26,8.6s,e052dcb1b2ba401eaabce04bb69751f4,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010397819802165031,3385.91731144412,2.276470697401038,0.020795639604330063,0.669686963696313,89,5181.081837542699,92,0.021080292761325836,0.04216058552265167,test,mlp,7,South Africa
2022-09-07 21:09:19,6.7s,b40e6d6c402a46399939a35777a14d1c,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010971720330417156,3455.6255292331143,2.399136617572572,0.021943440660834312,0.6701645262700344,48,5177.335110231135,51,0.021536871790885925,0.04307374358177185,test,mlp,7,South Africa
2022-09-07 21:07:31,1.8min,83d9f38945f642189d2420d169f7b912,South Africa.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.01,,,,,,,,,,,,,,,,,15,,,,,,,,3382.3650181362245,2.282933793117482,,0.6697392637073163,,5180.671648821408,,,,test,mlp,7,South Africa
2022-09-07 21:07:20,7.0s,4fdc07554f8041458b542eb28ed73447,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02296704240143299,16612.462674709182,0.5377874951242008,0.04633447155356407,0.4443390931251542,56,36350.832324073686,59,0.011934378184378147,0.023868756368756294,test,mlp,7,France
2022-09-07 21:07:11,9.2s,e7cf3e1194b7423f8cfe79b7bed76296,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.021541766822338104,17906.62699666078,0.49753963768183745,0.043499432504177094,0.37045042712191856,,38692.28735312721,,0.011380534619092941,0.022761069238185883,test,mlp,7,France
2022-09-07 21:07:02,8.9s,8e4ef7ef68f341818f7e95f955a2aaf8,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.022560130804777145,16510.549336534845,0.5218502614210347,0.04552021995186806,0.4411800283820141,,36454.0174484101,,0.011931239627301693,0.023862479254603386,test,mlp,7,France
2022-09-07 21:06:53,9.0s,65d1c3035bb049e9a040bfbf52046eed,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02237214520573616,16583.111182786088,0.5154384126496766,0.04514358937740326,0.43226837454386513,,36743.53880279658,,0.011858015321195126,0.02371603064239025,test,mlp,7,France
2022-09-07 21:06:44,9.0s,ffbcfa53bf5940e9adf402f4aa6b56ac,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02234029956161976,16861.83117850931,0.5164675602517264,0.04508405178785324,0.4210405113982061,,37105.09310330634,,0.01201198436319828,0.02402396872639656,test,mlp,7,France
2022-09-07 21:06:35,9.0s,abbba59bd39545baa69bd12f79a5f8c7,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02322060987353325,16401.68919498718,0.5398318693682373,0.04686133936047554,0.45326258501601824,,36057.767591526936,,0.012203504331409931,0.024407008662819862,test,mlp,7,France
2022-09-07 21:06:26,9.4s,068198e199e845bb9c212d5ea5cb2ec7,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.022295508533716202,16666.95535217665,0.514448026286507,0.04499498009681702,0.42896110726829006,,36850.40640958508,,0.011837832629680634,0.023675665259361267,test,mlp,7,France
2022-09-07 21:06:17,9.0s,57ce845569e34163a55aa7b71e174fcd,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.02266356162726879,16469.52634211487,0.5181283344275085,0.04574078693985939,0.4402809997635614,,36483.32924454384,,0.011949076317250729,0.023898152634501457,test,mlp,7,France
2022-09-07 21:06:07,9.2s,4ccf6a97f5b24caf88804aa20d812537,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.01,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.01,Adam,3,True,None,False,None,2,False,None,1,0.0,None,1,0.022308623418211937,16638.282724887664,0.5201156362180153,0.04501217603683472,0.4341071759096913,,36683.98701576995,,0.01187449786812067,0.02374899573624134,test,mlp,7,France
2022-09-07 21:04:18,1.8min,6fc3d4a7e8d642798778deabdc273666,France.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.01,,,,,,,,,,,,,,,,,2,,,,,,,,16562.520321901073,0.5146593840306251,,0.4340682914892102,,36685.2473348731,,,,test,mlp,7,France
2022-09-07 21:04:05,9.0s,66a7925210d347048a815b6f20791ad1,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.00698456447571516,7732.7240009317175,0.2419563685887944,0.01396912895143032,0.411274910804717,,20338.54183235702,,0.00208863103762269,0.00417726207524538,test,mlp,7,Italy
2022-09-07 21:03:56,9.3s,e27114c594a249e1998db2c8e3522183,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006924215704202652,7739.358078740275,0.2410163491738258,0.013848431408405304,0.41107741138449805,,20341.953028403637,,0.0020268314983695745,0.004053662996739149,test,mlp,7,Italy
2022-09-07 21:03:47,8.8s,f86b8d64e9e54f5bac120946f742e24a,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006929134950041771,7673.636948275605,0.23800116665414447,0.013858269900083542,0.41256521196145324,,20316.241747530767,,0.002076071687042713,0.004152143374085426,test,mlp,7,Italy
2022-09-07 21:03:38,8.8s,ea0d391c05bc448c9d4872e6c8cf441f,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006834100931882858,7621.663642781437,0.23384270688183736,0.013668201863765717,0.41307130831641503,,20307.48827256424,,0.0020238568540662527,0.004047713708132505,test,mlp,7,Italy
2022-09-07 21:03:29,8.9s,8ec74dd0a4f14418aea49867bffce312,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006867156829684973,7600.341338948221,0.23341599720303016,0.013734313659369946,0.41361080552194607,,20298.15293753786,,0.0020679370500147343,0.0041358741000294685,test,mlp,7,Italy
2022-09-07 21:03:20,8.9s,3d2da1ba253f4b58a6beb5e0903d998f,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006728695705533028,7618.624979019718,0.2339120372350465,0.013457391411066055,0.4137476709282607,,20295.783967321582,,0.001997322542592883,0.003994645085185766,test,mlp,7,Italy
2022-09-07 21:03:11,8.9s,f839a6bc57774e958fdf650f3b4c97d0,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.0067811887711286545,7700.699318447965,0.2389928915280092,0.013562377542257309,0.41225279796850145,,20321.643397783642,,0.0020026289857923985,0.004005257971584797,test,mlp,7,Italy
2022-09-07 21:03:02,9.1s,8aac52ca12e446708cf36ee9ba6c0b48,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006866860203444958,7730.238450230565,0.24226019499889126,0.013733720406889915,0.41186992039176384,,20328.26140873703,,0.0020445426926016808,0.0040890853852033615,test,mlp,7,Italy
2022-09-07 21:02:53,9.1s,bd2250d28a79432ea85f5175d921c63f,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,20,False,None,1,0.0,None,1,0.006804489064961672,7715.7966691517795,0.24281001851660697,0.013608978129923344,0.41193304136251674,,20327.170515694517,,0.0020149205811321735,0.004029841162264347,test,mlp,7,Italy
2022-09-07 21:01:22,1.5min,eadbfd3c0c334c929509f0b76c1650da,Italy.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,20,,,,,,,,7594.572926697205,0.2324300442320038,,0.4131763137078329,,20305.671619904027,,,,test,mlp,7,Italy
2022-09-07 21:01:09,9.0s,2754b78a7db24dad84d5a85691badf6b,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006888723932206631,18738.226302240626,0.1902478117236437,0.013777447864413261,0.10868934721344325,,36399.64032198335,,0.007481241598725319,0.014962483197450638,test,mlp,7,United Kingdom
2022-09-07 21:01:00,9.1s,5c0775ae083e47b988d2dd1e8e36394a,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006896893493831158,18691.114038706524,0.1891435421466555,0.013793786987662315,0.10911085167871504,,36391.03253455986,,0.007540208753198385,0.01508041750639677,test,mlp,7,United Kingdom
2022-09-07 21:00:51,8.8s,75d0a428bf854509b4d69dc8a67012bc,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.007047375198453665,18698.947946661472,0.1894580387277438,0.01409475039690733,0.10879148632788516,,36397.55466669952,,0.007557444274425507,0.015114888548851013,test,mlp,7,United Kingdom
2022-09-07 21:00:42,8.8s,2440bd63dbba467cacf4386a409e8d41,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.00699729984626174,18717.095538461945,0.18972655150485623,0.01399459969252348,0.10900488201891056,,36393.196794095056,,0.007291644811630249,0.014583289623260498,test,mlp,7,United Kingdom
2022-09-07 21:00:33,8.9s,3efd8fd91bd846458fa518801bb396dc,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006974369753152132,18665.390003541455,0.18870674933163778,0.013948739506304264,0.1088832901736444,,36395.67995303905,,0.0075077940709888935,0.015015588141977787,test,mlp,7,United Kingdom
2022-09-07 21:00:24,8.9s,c70556b425a74cbf872d5dd348965b7b,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006934547796845436,18750.20254710148,0.19059172274662312,0.013869095593690872,0.1085972085955017,,36401.52166709704,,0.007525017950683832,0.015050035901367664,test,mlp,7,United Kingdom
2022-09-07 21:00:15,9.2s,6154657a64cd447792094c25c7154599,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.007000274956226349,18698.31923908328,0.1891433752427052,0.014000549912452698,0.10893353038093101,,36394.6539638177,,0.007244340144097805,0.01448868028819561,test,mlp,7,United Kingdom
2022-09-07 21:00:06,8.8s,47ec6e55a49246aaace618ddd95be103,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006967257242649794,18732.60425808755,0.1901393333413213,0.013934514485299587,0.10877072158762102,,36397.9786872037,,0.007397475186735392,0.014794950373470783,test,mlp,7,United Kingdom
2022-09-07 20:59:57,9.2s,b057afc3f23e4508ac1be61478c5124c,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,50,False,None,1,0.0,None,1,0.006951767951250076,18669.609123735107,0.18867642221388325,0.013903535902500153,0.10896797507310163,,36393.95052877099,,0.007487272843718529,0.014974545687437057,test,mlp,7,United Kingdom
2022-09-07 20:58:48,1.2min,c2696907ce8a43f5bcd6d76fde403156,United Kingdom.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,,,,,,0.001,,,,,,,,,,,,,,,,,50,,,,,,,,18674.567597118206,0.1887500159586945,,0.10909803808756535,,36391.29423835131,,,,test,mlp,7,United Kingdom
2022-09-07 20:58:34,9.0s,d6d65eb74e984b08878a771b08f42a85,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.010092523880302906,41944.71247507697,0.27048662508397886,0.020185047760605812,0.568544476988448,,78528.6701085239,,0.015673886984586716,0.03134777396917343,test,mlp,7,US
2022-09-07 20:58:25,9.5s,7b05969402ac4b3a830a610c97560458,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009944692254066467,40922.69903113715,0.26683509576308995,0.019889384508132935,0.5798920901600391,,77489.10692677148,,0.015621020458638668,0.031242040917277336,test,mlp,7,US
2022-09-07 20:58:16,8.9s,16371c7e6c0542989cb3709cc298d5db,US.mlp.test,LOCAL,codrift5.py,marabots,FINISHED,tanh,None,32,None,100,0,0.001,10,0,val_loss,False,0.9,0.999,1.0,0.0,1e-07,0.001,Adam,3,True,None,False,None,15,False,None,1,0.0,None,1,0.009943687357008457,40945.9373173325,0.26493478683651656,0.019887374714016914,0.5773307275142597,,77724.97025207308,,0.015903016552329063,0.03180603310465813,test,mlp,7,US
