Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,concentrate_scale,enforce_invertibility,enforce_stationarity,hamilton_representation,k_ar,k_ar_params,k_diff,k_exog,k_ma,k_ma_params,k_seasonal_ar,k_seasonal_diff,k_seasonal_ma,k_trend,measurement_error,mle_regression,order,seasonal_order,seasonal_periods,simple_differencing,state_regression,time_varying_regression,trend,trend_offset,mae,mape,r2,rmse,split,submodel,model,drift,data
2022-09-22 10:29:50,201ms,da1034e5944a4c249dae90bea002c10a,Qatar.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,17.28125,0.08219759817319543,0.8927794923762239,33.902894419208515,test,9,AA,adwin,Qatar
2022-09-22 10:29:50,201ms,5972f56e2b5942d4995995a2ba42f12c,Qatar.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,2,2,0,0,0,0,False,False,"(0, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,29.233585601544807,0.12510119354134902,0.6524687915873792,61.03722110368432,test,8,AA,adwin,Qatar
2022-09-22 10:29:50,200ms,1d30c1fbfad649379d6d7a275b04624e,Qatar.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,0,0,0,0,0,0,False,False,"(2, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,15.917296563548334,0.07981922087552501,0.9130693110685754,30.527019800328414,test,7,AA,adwin,Qatar
2022-09-22 10:29:49,200ms,e0f09c8f0f0d44eda68233230778b226,Qatar.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,2,2,0,0,0,0,False,False,"(0, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,21.69177158775304,0.09505947079669513,0.7985013217079674,46.47655707063303,test,6,AA,adwin,Qatar
2022-09-22 10:29:49,201ms,e189e79efc1442aa8c7ce930b7da5e21,Qatar.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,26.7141605151018,0.10005750317245332,0.6314022100965014,62.85997603258711,test,5,AA,adwin,Qatar
2022-09-22 10:29:49,200ms,6d88aac962834868b0fbe254fcc024d4,Qatar.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,17.28125,0.08219759817319541,0.8927794923762239,33.902894419208515,test,4,AA,adwin,Qatar
2022-09-22 10:29:49,199ms,e3926fd4a6b34f40b8a5d02acbbd9b46,Qatar.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,22.228109041354465,0.08750172728358875,0.755540525360852,51.19190423221866,test,3,AA,adwin,Qatar
2022-09-22 10:29:49,199ms,288d0e440ec5463e82f3d5e1ac0c8f4a,Qatar.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,0,0,0,0,0,0,False,False,"(1, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,17.874643845020586,0.07925670504710211,0.8653833760922,37.9880669672358,test,2,AA,adwin,Qatar
2022-09-22 10:29:48,202ms,ffdce5b26a8b4adfa1e59ae4ec6a86e3,Qatar.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,17.955497895501388,0.08027428601920611,0.8680515885445057,37.60970532306683,test,1,AA,adwin,Qatar
2022-09-22 10:29:48,206ms,66675aaeccd14cc5bf0326c17f3dec08,Qatar.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,2,2,0,0,0,0,False,False,"(1, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,20.655660372872045,0.09435247337020893,0.8317343102018193,42.471307656365354,test,0,AA,adwin,Qatar
2022-09-22 10:29:34,17.1s,c404087dca5f4ec9afdbfd48071bce09,Qatar.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:29:30,202ms,bfd43e2c366e4a2096347bbbd2e71a90,Portugal.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.32366753761383943,0.8497846580832246,2371.3438535722735,test,13,AA,adwin,Portugal
2022-09-22 10:29:29,202ms,18cae93b4392466bba7ba6ff01e8d7c0,Portugal.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.32366753761383943,0.8497846580832246,2371.3438535722735,test,12,AA,adwin,Portugal
2022-09-22 10:29:29,202ms,ee4f2a0520474a928c556b944335c3c7,Portugal.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.32366753761383943,0.8497846580832246,2371.3438535722735,test,11,AA,adwin,Portugal
2022-09-22 10:29:29,203ms,8eb0eed6dfbc4c83b1b07ecc26edba7e,Portugal.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.32366753761383943,0.8497846580832246,2371.3438535722735,test,10,AA,adwin,Portugal
2022-09-22 10:29:29,202ms,7fde7f751b22425980e3bd869439092f,Portugal.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,4,4,1,0,5,5,0,0,0,0,False,False,"(4, 1, 5)","(0, 0, 0, 0)",0,False,False,False,n,1,1185.7383889161154,0.2323605958170867,0.8037112678936055,2710.722573687125,test,9,AA,adwin,Portugal
2022-09-22 10:29:28,202ms,745eb2caa79d4b79a446fc597b40d5ff,Portugal.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.3236675376138394,0.8497846580832246,2371.3438535722735,test,8,AA,adwin,Portugal
2022-09-22 10:29:28,202ms,58ec5a38dd87430ab1ef2f80d06435da,Portugal.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.3236675376138395,0.8497846580832246,2371.3438535722735,test,7,AA,adwin,Portugal
2022-09-22 10:29:28,205ms,a337f6a21e2f41099c4c4ee5c9965541,Portugal.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.32366753761383943,0.8497846580832246,2371.3438535722735,test,6,AA,adwin,Portugal
2022-09-22 10:29:28,201ms,68e8ec7feb794db19f3840f5ee8c3632,Portugal.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,3,3,0,0,0,0,False,False,"(2, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,1261.5635712736146,0.2891872093825528,0.8422688889584857,2429.9429016131685,test,5,AA,adwin,Portugal
2022-09-22 10:29:28,218ms,4c0f13a503764e16b1f452417cb86fab,Portugal.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,1530.4220144810224,0.30099078808125695,0.7516649158658805,3048.993001111734,test,4,AA,adwin,Portugal
2022-09-22 10:29:27,201ms,e1091ed54c924a9e96b15262b81a3213,Portugal.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,2,2,0,0,0,0,False,False,"(0, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,1504.4401291242148,0.29385989744578733,0.76011176135959,2996.690322590845,test,3,AA,adwin,Portugal
2022-09-22 10:29:27,201ms,e8cf0abac0a344f8be99149d66f1b25e,Portugal.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,1710.3780484784006,0.30442251620322125,0.6573873245540968,3581.2867889706545,test,2,AA,adwin,Portugal
2022-09-22 10:29:27,201ms,8fcbccc0f6aa4ffcb9b1fa46a69726e1,Portugal.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,1371.265625,0.3236675376138394,0.8497846580832246,2371.3438535722735,test,1,AA,adwin,Portugal
2022-09-22 10:29:27,207ms,065e9f7a2d074f26a9858445d9833cf5,Portugal.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,1648.2666639931094,0.31450232919451143,0.6886878419083073,3413.7792049558825,test,0,AA,adwin,Portugal
2022-09-22 10:29:03,26.6s,4c366161e26848e7af5d225a921b8a1f,Portugal.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:28:59,201ms,9c80a3c0a3e140ef9523882e17b76721,Japan.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,3,3,0,0,0,0,False,False,"(0, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,59.95671678348006,0.5139865306981535,0.29069612191384675,70.19186554046547,test,12,AA,adwin,Japan
2022-09-22 10:28:59,202ms,3f74a96a292f459baa03f333a231a82d,Japan.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,40.515625,0.31827501518451906,0.5809363521919028,53.95238062402807,test,11,AA,adwin,Japan
2022-09-22 10:28:59,202ms,79965d8f95de403cb41ca791e468febe,Japan.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,3,3,0,0,0,0,False,False,"(2, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,41.95991842258,0.33590991200764053,0.5967127849382432,52.92706910351538,test,10,AA,adwin,Japan
2022-09-22 10:28:58,203ms,6f0a14b858e4435fa1eff04465f4047e,Japan.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,3,3,0,0,0,0,False,False,"(2, 1, 3)","(0, 0, 0, 0)",0,False,False,False,n,1,48.81590541296744,0.34993978786581326,0.49529977337220865,59.20895114168302,test,9,AA,adwin,Japan
2022-09-22 10:28:58,202ms,7e047dc8b6c243f1b23cf1790e003601,Japan.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,41.847489564103405,0.3265650447295287,0.6036089388760146,52.47259519463924,test,8,AA,adwin,Japan
2022-09-22 10:28:58,201ms,493082a70e954116b780d39e756bd527,Japan.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,43.892900397667475,0.34631767354086385,0.5133465987421426,58.140732559507725,test,7,AA,adwin,Japan
2022-09-22 10:28:58,201ms,68148de2a3fe461398da432e5ac102b3,Japan.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,40.515625,0.31827501518451906,0.5809363521919028,53.95238062402807,test,6,AA,adwin,Japan
2022-09-22 10:28:57,203ms,ae65a55522c041de84a38b818abeceae,Japan.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,37.604860890870526,0.2914144157624119,0.6429686934574232,49.79936070270112,test,5,AA,adwin,Japan
2022-09-22 10:28:57,204ms,1dbdb794f9f84d7b8a042e7e2cab575a,Japan.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,40.515625,0.31827501518451906,0.5809363521919028,53.95238062402807,test,4,AA,adwin,Japan
2022-09-22 10:28:57,202ms,0c1cc765ce764cbaa3234ec6c836cba3,Japan.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,40.515625,0.31827501518451906,0.5809363521919028,53.95238062402807,test,3,AA,adwin,Japan
2022-09-22 10:28:57,201ms,7a4f57dc83a745e9914b0fc17f602d99,Japan.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,37.72057942273645,0.2914589438481718,0.6433079121304869,49.775697669274486,test,2,AA,adwin,Japan
2022-09-22 10:28:57,202ms,13138cb4ebdb4d618529148bd5eea255,Japan.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,40.515625,0.31827501518451906,0.5809363521919028,53.95238062402807,test,1,AA,adwin,Japan
2022-09-22 10:28:56,205ms,f1efd46e84d94ace94becd9425d33197,Japan.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,1,1,1,0,1,1,0,0,0,0,False,False,"(1, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,39.80008167500463,0.30914973655054545,0.6147194856737936,51.73198469999431,test,0,AA,adwin,Japan
2022-09-22 10:28:36,23.2s,42c97b8b06414ec290008f6a5d853304,Japan.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:28:32,201ms,645a00bba6ba4ed690783fcc87ce8d20,Italy.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,13,AA,adwin,Italy
2022-09-22 10:28:32,202ms,7bbacc2bdc5542298b167971196c6350,Italy.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,12,AA,adwin,Italy
2022-09-22 10:28:31,205ms,e95713c86588428b8e0cb8724a0e3838,Italy.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,11,AA,adwin,Italy
2022-09-22 10:28:31,202ms,b91df25a05454822a14f4db9f774537f,Italy.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,10,AA,adwin,Italy
2022-09-22 10:28:31,203ms,09d808c7c48d45cb9d93cecf7221eb52,Italy.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,9,AA,adwin,Italy
2022-09-22 10:28:31,202ms,1704a78eb3714b408a8f9875010bda07,Italy.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,8,AA,adwin,Italy
2022-09-22 10:28:31,203ms,5939ff9ec31c44eebb88e70ec93ce6d2,Italy.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,7,AA,adwin,Italy
2022-09-22 10:28:30,204ms,6ec720365caf4dd588049cffe8e0ee69,Italy.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,6,AA,adwin,Italy
2022-09-22 10:28:30,202ms,6b22c41dff5d4a859699bdac9c0791f2,Italy.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,5,AA,adwin,Italy
2022-09-22 10:28:30,202ms,e360f7666db84d37b3a97f896124174f,Italy.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,4,AA,adwin,Italy
2022-09-22 10:28:30,203ms,3f2f47b3f18b41f78ba7ffc7bb5f18fb,Italy.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,3,AA,adwin,Italy
2022-09-22 10:28:29,203ms,7cce9e449f7e4f848c9517a5c8eb1efe,Italy.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,7915.97914466389,0.27825646622509054,0.5789947831717535,17199.16170256157,test,2,AA,adwin,Italy
2022-09-22 10:28:29,201ms,ab7fa0c5f51440daa45cc66e26c4fc45,Italy.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,1,AA,adwin,Italy
2022-09-22 10:28:29,209ms,67103e6598b74b2eb538c9c716fb3f51,Italy.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,4768.9375,0.22191265917190256,0.8757111199900748,9345.008015646643,test,0,AA,adwin,Italy
2022-09-22 10:28:21,11.3s,226816a2651541b7a429fd322613fffb,Italy.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:28:17,204ms,a29320f954ac48d8be4c8f38d887fa9f,Israel.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,4,4,1,0,0,0,0,0,0,0,False,False,"(4, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,405.3135026099233,0.46377947484629256,0.5110141168069122,711.4670086801234,test,12,AA,adwin,Israel
2022-09-22 10:28:16,202ms,bb5c0ec150564f18869a1ba0e9817ce1,Israel.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,359.1201329369251,0.3664939465638833,0.5692081698188085,667.7906511970045,test,11,AA,adwin,Israel
2022-09-22 10:28:16,202ms,5c26be4d422646a49ad91782af7009a3,Israel.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,4,4,0,0,0,0,False,False,"(0, 1, 4)","(0, 0, 0, 0)",0,False,False,False,n,1,540.3175482504978,0.728834780611105,0.325176516553053,835.7987153127154,test,10,AA,adwin,Israel
2022-09-22 10:28:16,201ms,90c0f5f1ff324889b06196118740e3fb,Israel.AA.test.9,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,443.725254643539,0.40595932933144446,0.3499830090248909,820.2929141554445,test,9,AA,adwin,Israel
2022-09-22 10:28:16,200ms,9ea383904a994cdf93d41f8b3e958cab,Israel.AA.test.8,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,538.27615466353,0.6416372817815466,0.39289330959815316,792.7552284841123,test,8,AA,adwin,Israel
2022-09-22 10:28:15,200ms,3f7832df64344634802941cba7117104,Israel.AA.test.7,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,358.6090114648439,0.36796602414685986,0.5846514729670267,655.7117150435636,test,7,AA,adwin,Israel
2022-09-22 10:28:15,199ms,ed8bb8d7f8b54a09a730b1de13677259,Israel.AA.test.6,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,376.265625,0.3848107041514281,0.48722919575341717,728.5649100286123,test,6,AA,adwin,Israel
2022-09-22 10:28:15,201ms,34127516151f49ffa9719c432295d0f3,Israel.AA.test.5,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,358.53763901639064,0.3679590435620229,0.5851462975004071,655.3210083036181,test,5,AA,adwin,Israel
2022-09-22 10:28:15,199ms,2d1107ba33084ba2a91f588fb1be89b2,Israel.AA.test.4,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,358.65531681612526,0.36861207510172833,0.5848287060715169,655.5718009529018,test,4,AA,adwin,Israel
2022-09-22 10:28:15,199ms,0aac55b444364869a3925311620f105c,Israel.AA.test.3,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,473.73513847431025,0.5354253932849564,0.3287778331949721,833.565536957794,test,3,AA,adwin,Israel
2022-09-22 10:28:14,221ms,b7c58860fc1c492e8c3214ad538b3b07,Israel.AA.test.2,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,431.6257193826614,0.5391117824268873,0.4873129641895486,728.5053968548976,test,2,AA,adwin,Israel
2022-09-22 10:28:14,200ms,f22fae42a08f4127bce4766b3e4fa3aa,Israel.AA.test.1,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,376.265625,0.3848107041514281,0.48722919575341717,728.5649100286123,test,1,AA,adwin,Israel
2022-09-22 10:28:14,204ms,e98639281b654aa78b9cb9e13768a035,Israel.AA.test.0,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,1,1,0,0,0,0,False,False,"(0, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,358.4680701961535,0.3685433656924715,0.5804581903568291,659.0133753844724,test,0,AA,adwin,Israel
2022-09-22 10:27:55,22.2s,f08ca942d93746e59a829de8fb37416a,Israel.AA.test,LOCAL,codrift5.py,marabots,FINISHED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-22 10:27:50,199ms,c5fa028f849f40ab9bb354c15aa237a9,Iran.AA.test.14,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,655.21875,0.1736285669421354,0.8676213159093894,946.4629879187036,test,14,AA,adwin,Iran
2022-09-22 10:27:50,199ms,3b8f006959064afc8fc7ef46c54e20dd,Iran.AA.test.13,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,2,2,0,0,0,0,False,False,"(2, 1, 2)","(0, 0, 0, 0)",0,False,False,False,n,1,777.3477023741125,0.206032868433841,0.8528763059575873,997.7825762619257,test,13,AA,adwin,Iran
2022-09-22 10:27:50,199ms,f70096365dc34db0b72c510efdcade3d,Iran.AA.test.12,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,655.21875,0.1736285669421354,0.8676213159093894,946.4629879187036,test,12,AA,adwin,Iran
2022-09-22 10:27:50,198ms,4c76ec6124894e08b7684786f4a53ade,Iran.AA.test.11,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,2,2,1,0,1,1,0,0,0,0,False,False,"(2, 1, 1)","(0, 0, 0, 0)",0,False,False,False,n,1,493.11670570265005,0.14387140286693756,0.8961624392230166,838.2466843071691,test,11,AA,adwin,Iran
2022-09-22 10:27:50,198ms,a5639d341f904836b61a34540d11eb82,Iran.AA.test.10,LOCAL,codrift5.py,marabots,FINISHED,False,True,True,False,0,0,1,0,0,0,0,0,0,0,False,False,"(0, 1, 0)","(0, 0, 0, 0)",0,False,False,False,n,1,655.21875,0.17362856694213544,0.8676213159093894,946.4629879187036,test,10,AA,adwin,Iran
